skl_trade|Trade
skl_reserved_10|Zdolność zarezerwowana 10
skl_reserved_10_desc|To jest zdolność zarezerwowana.
skl_reserved_11|Zdolność zarezerwowana 11
skl_reserved_11_desc|To jest zdolność zarezerwowana.
skl_reserved_12|Zdolność zarezerwowana 12
skl_reserved_12_desc|To jest zdolność zarezerwowana.
skl_reserved_13|Zdolność zarezerwowana 13
skl_reserved_13_desc|To jest zdolność zarezerwowana.
skl_power_draw|Siła naciągu
skl_power_draw_desc|Umożliwia korzystanie z potężniejszych łuków. Każdy poziom tej zdolności powiększa obrażenia zadawane z łuku o 14%%. (Zdolność osobista)
skl_power_throw|Siła rzutu
skl_power_throw_desc|Każdy poziom tej zdolności powiększa obrażenia od broni miotanej o 10%%. (Zdolność osobista)
skl_power_strike|Siła ciosu
skl_power_strike_desc|Każdy poziom tej zdolności zwiększa obrażenia od broni białej o 8%%. (Zdolność osobista)
skl_ironflesh|Wytrzymałość
skl_ironflesh_desc|Każdy poziom tej zdolności powiększa liczbę punktów życia o +2. (Zdolność osobista)
skl_navigation|Nawigacja
skl_navigation_desc|Prędkość poruszania się na morzu zwiększa się o 5%% na każdy poziom tej zdolności. (Zdolność drużyny)
skl_sea_king|Król mórz
skl_sea_king_desc|Każdy poziom tej zdolności zwiększa maksymalną liczbę statków którymi możesz dowodzić. (Zdolność dowódcy)
skl_reserved_16|Zdolność zarezerwowana 16
skl_reserved_16_desc|To jest zdolność zarezerwowana.
skl_reserved_17|Zdolność zarezerwowana 17
skl_reserved_17_desc|To jest zdolność zarezerwowana.
skl_reserved_18|Zdolność zarezerwowana 18
skl_reserved_18_desc|To jest zdolność zarezerwowana.
