p_zendar|Zendar
p_village_28|Escan Ham
p_village_29|Tref Towan
p_village_30|Tref Tagell
p_village_31|Tref Cathures
p_village_32|Tref Cuil
p_village_33|Tref Caradawg
p_village_34|Tref Gob
p_village_35|Bal Duim
p_village_36|Bal Foither
p_village_37|Bal Tauro
p_village_38|Bal Averte
p_village_39|Bal Onlaigh
p_village_40|Bal Muirchol
p_village_41|Tref Bych
p_village_42|Tref Bran
p_village_43|Tref Arth
p_village_44|Tref Erth
p_village_45|Tref Seniont
p_village_46|Tref Sws
p_village_47|Tref Ceincoed
p_village_48|Tref Went
p_village_49|Skyfa By
p_village_50|Vebjorg By
p_village_51|Huhelstath By
p_village_52|Heida By
p_village_53|Skiringssalr By
p_village_54|Horda By
p_village_55|Agdir By
p_village_56|Rogaland By
p_village_57|Tref Reghed
p_village_58|Bal Baitte
p_village_59|Tref Manaw
p_village_60|Bjarnaroy By
p_village_61|Orkneyjar By
p_village_62|Veisa By
p_village_63|Kennemer Terp
p_village_64|Vles Inge Terp
p_village_65|Bal Sebuirge
p_village_66|Bal Magh
p_village_67|Bal Magh Cobha
p_village_68|Bal Mor
p_village_69|Bal Clochair
p_village_70|Bal Fearnmhaigh
p_village_71|Bal Macha
p_village_72|Bal Dumai
p_village_73|Bal Mor
p_village_74|Bal Eachadha
p_village_75|Bal Breacain
p_village_76|Bal Crannoc
p_village_77|Bal Chomain
p_village_78|Bal Luighne
p_village_79|Bal Fiachrach Aidne
p_village_80|Bal Berchna
p_village_81|Bal Grian Airbh
p_village_82|Bal Les Mor
p_village_83|Bal Ciarraighe Luachra
p_village_84|Bal Muscraighe
p_village_85|Bal Na Mbarc
p_village_86|Bal Dara
p_village_87|Bal Liamhain
p_village_88|Bal Bolg
p_village_89|Bal Ros Mhic Treoin
p_village_90|Bal Mairg Laigen
p_village_91|Bal Tara
p_village_92|Cantwara Ham North
p_village_93|Cantwara Ham South
p_village_94|Cippan Ham East
p_village_95|Cippan Ham West
p_village_96|Eidyn Ham East
p_village_97|Eidyn Ham West
p_village_98|Ribe By North
p_village_99|Ribe By South
p_village_100|Tuns By East
p_village_101|Tuns By West
p_village_102|Tref Breatann East
p_village_103|Tref Breatann West
p_village_104|Dubh Linn By North
p_village_105|Dubh Linn By South
p_village_106|Tref Dyf East
p_village_107|Tref Dyf West
p_village_108|Eofer Ham East
p_village_109|Eofer Ham West
p_village_110|Dore Hem East
p_village_111|Dore Hem West
p_village_112|Lunden Ham North
p_village_113|Lunden Ham South
p_village_114|Tref Mon East
p_village_115|Tref Mon West
p_village_116|Dun Ham North
p_village_117|Dun Ham South
p_village_118|Bal Scuin East
p_village_119|Bal Scuin West
p_village_120|Witan Ham North
p_village_121|Witan Ham South
p_village_122|Tref Bodmine East
p_village_123|Tref Bodmine West
p_village_124|Bal Cainnighn North
p_village_125|Bal Cainnighn South
p_village_126|Bal Rigmonaid North
p_village_127|Bal Rigmonaid South
p_village_128|Bal Celtair East
p_village_129|Bal Celtair West
p_village_130|Bal Maistiu East
p_village_131|Bal Maistiu West
p_village_132|Tref Meguaidd East
p_village_133|Tref Meguaidd West
p_village_134|Tom Ham North
p_village_135|Tref Meguaidd West
p_village_136|Bal Caiseal East
p_village_137|Bal Caiseal West
p_village_138|Bal Aileach East
p_village_139|Bal Aileach West
p_village_140|Tref Brycheiniog East
p_village_141|Tref Brycheiniog West
p_village_142|Bebban Ham North
p_village_143|Bebban Ham South
p_village_144|Bal Cruaghan East
p_village_145|Bal Cruaghan West
p_village_146|Bal Temair North
p_village_147|Bal Temair South
p_village_148|Cirren Ham East
p_village_149|Cirren Ham West
p_village_150|Doccinga
p_salt_mine|Kopalnia soli
p_four_ways_inn|Zajazd Czterech Dróg
p_test_scene|scena testowa
p_battlefields|Pole bitwy
p_frisa_beach|Fryzyjska plaża
p_farmland|Farma Ulfa
p_boar_grove|Dziki gaj
p_readingum|Readingum
p_aescesdun|Aescesdun
p_mega_danishrmy|Wielka Armia Lata
p_battle_stones|Kamienny krąg
p_farmland_special|Farma
p_roman_fort|Rzymski fort
p_troll_bridge|Most Trola
p_circle_mystic1|Mistyczny krąg
p_celidon_forest|Starożytne Głazy
p_hidden_valley|Dziwne Ruiny
p_quarry1|Kamieniołom
p_quarry2|Kamieniołom
p_quarry3|Kamieniołom
p_quarry4|Kamieniołom
p_saltmine1|Kopalnia soli
p_saltmine2|Kopalnia soli
p_saltmine3|Kopalnia soli
p_saltmine4|Kopalnia soli
p_lumbercamp1|Obóz drwali
p_lumbercamp2|Obóz drwali
p_lumbercamp3|Obóz drwali
p_lumbercamp4|Obóz drwali
p_farmsteadsp1|Gospodarstwo
p_farmsteadsp2|Gospodarstwo
p_farmsteadsp3|Gospodarstwo
p_farmsteadsp4|Gospodarstwo
p_farmsteadsp5|Gospodarstwo
p_farmsteadsp6|Gospodarstwo
p_farmsteadsp7|Gospodarstwo
p_farmsteadsp8|Gospodarstwo
p_farmsteadsp9|Gospodarstwo
p_hadrian_wall1|Mur Hadriana
p_bjorn_camp|Obóz Bjorna 
p_snotingaham_siege|Snotingaham pod oblężeniem
p_odin_cave|Jasknia Odyna
p_stonemonumento|Kamienny monument
p_forestbattle|Leśna bitwa
p_the_thing|Thig
p_dhorak_keep|Warownia Dhoraka
p_training_ground|Pole ćwiczebne
p_training_ground_1|Pole ćwiczebne
p_training_ground_2|Pole ćwiczebne w wiosce
p_training_ground_3|Pole ćwiczebne
p_training_ground_4|Pole ćwiczebne przy jeziorze
p_training_ground_5|Óbóz ćwiczebny
p_monasterio1|Ad Candida Casam
p_monasterio2|Willibrord
p_monasterio3|Dommoc
p_monasterio4|Lindisfarne
p_monasterio5|Aporcrosan
p_monasterio6|Petrus
p_monasterio7|Apurnethige
p_monasterio8|Llanteulyddog
p_monasterio9|Ynys Enlli
p_monasterio10|Eveshomme
p_monasterio11|Inderawuda
p_monasterio12|Hagustaldes
p_monasterio13|Briudun
p_monasterio14|Gudlac
p_monasterio15|Wochingas
p_monasterio16|Clofesho
p_monasterio17|Waerburh
p_monasterio18|Derhurst
p_monasterio19|Ythan
p_monasterio20|Petrockstow
p_monasterio21|Medeshamstede
p_monasterio22|Cocheham
p_monasterio23|Patricius
p_monasterio24|Daire Calgaich
p_monasterio25|Finian
p_monasterio26|Raithean
p_monasterio27|Carthach
p_monasterio28|Scelic Mhichi
p_monasterio29|Gleann Da Loch
p_yourlair|Moja kryjówka
p_thiaderd_lair|Kryjówka Thiaderda 
p_destroy1|Kryjówka Thiaderda, Zniszczona
p_destroy2|Kryjówka Svena, Zniszczona
p_destroy3|Pole bitwy pod Aescesdun
p_followers_camp|Obóz zwolenników
p_ferry_1a|Port promów
p_ferry_2a|Port promów
p_ferry_3a|Port promów
p_ferry_4a|Port promów
p_ferry_1b|Port promów
p_ferry_2b|Port promów
p_ferry_3b|Port promów
p_ferry_4b|Port promów
p_jetty_1|Kamieniołom
p_jetty_2|Kamieniołom
p_jetty_3|Kamieniołom
p_jetty_4|Kamieniołom
p_jetty_5|Kamieniołom
p_jetty_6|Kamieniołom
p_looter_spawn_point|Kryjówka badytów
p_looter_spawn_point2|Kryjówka badytów
p_looter_spawn_point3|Kryjówka badytów
p_steppe_bandit_spawn_point|Obóz bandytów
p_taiga_bandit_spawn_point|Twierdza bandytów
p_forest_bandit_spawn_point|jaskinia bandytów
p_forest_bandit_spawn_point2|jaskinia bandytów
p_forest_bandit_spawn_point4|jaskinia bandytów
p_mountain_bandit_spawn_point|Obóz badytów
p_mountain_bandit_spawn_point3|Obóz bandytów
p_sea_raider_spawn_point_1|Twierdza Najeźdźców
p_sea_raider_spawn_point_2|Twierdza Najeźdźców
p_sea_raider_spawn_point_3|Twierdza Najeźdźców
p_desert_bandit_spawn_point|Obóz Najeźdźców
p_frank_looters_sp_1|Jaskinia Najeźdźców
p_frank_looters_sp_2|Jaskinia Najeźdźców
p_pagan_spawn_1|the countryside
p_pagan_spawn_2|the countryside
p_pagan_spawn_3|the countryside
p_pagan_spawn_4|the countryside
p_ship_raider_spawn_point_1|Miejsce lądowania
p_ship_raider_spawn_point_2|their longphort
p_ship_raider_spawn_point_3|Miejsce lądowania
p_ship_raider_spawn_point_4|Twierdza Najeźdźców
p_ship_raider_spawn_point_5|Twierdza Najeźdźców
p_ship_raider_spawn_point_6|Miejsce lądowania
p_testing_spawn_point|Morze
p_landing_point|miejsce lądowania
p_landing_point2|miejsce lądowania2
p_the_fleet|Flota
p_transporter|Transporter
p_troop_camp_1|Obóz oddziału
p_troop_camp_2|Obóz oddziału
